sequence, origin, target, optimization obj, filter
PNKK,model_generated,blue,affinity,zero_count
HKRK,model_generated,blue,affinity,zero_count
PPFC,model_generated,blue,affinity,zero_count
FKRF,model_generated,blue,affinity,zero_count
PYYC,model_generated,blue,affinity,zero_count
PICF,model_generated,blue,affinity,zero_count
PMIC,model_generated,blue,affinity,zero_count
PIAC,model_generated,blue,affinity,zero_count
PWNC,model_generated,blue,affinity,zero_count
PPIC,model_generated,blue,affinity,zero_count
PCCI,model_generated,blue,affinity,zero_count
PTRC,model_generated,blue,affinity,zero_count
PHYC,model_generated,blue,affinity,zero_count
PTFC,model_generated,blue,affinity,zero_count
PLNC,model_generated,blue,affinity,zero_count
MRKP,model_generated,blue,affinity,zero_count
PHNC,model_generated,blue,affinity,zero_count
PTIC,model_generated,blue,affinity,zero_count
QSKP,model_generated,blue,affinity,zero_count
PKIC,model_generated,blue,affinity,zero_count
PCRH,model_generated,blue,affinity,zero_count
PYDC,model_generated,blue,affinity,zero_count
PCIY,model_generated,blue,affinity,zero_count
PMLC,model_generated,blue,affinity,zero_count
PHQC,model_generated,blue,affinity,zero_count
PKWC,model_generated,blue,affinity,zero_count
KKAK,model_generated,blue,affinity,zero_count
PAIC,model_generated,blue,affinity,zero_count
PICM,model_generated,blue,affinity,zero_count
PAFC,model_generated,blue,affinity,zero_count
PYNC,model_generated,blue,affinity,zero_count
PMYC,model_generated,blue,affinity,zero_count
PYQC,model_generated,blue,affinity,zero_count
PPHH,model_generated,blue,affinity,zero_count
KKGP,model_generated,blue,affinity,zero_count
PHTC,model_generated,blue,affinity,zero_count
KKIQ,model_generated,blue,affinity,zero_count
PEFC,model_generated,blue,affinity,zero_count
PCRP,model_generated,blue,affinity,zero_count
RIQH,model_generated,blue,affinity,zero_count
PFMC,model_generated,blue,affinity,zero_count
QVRR,model_generated,blue,affinity,zero_count
PYTC,model_generated,blue,affinity,zero_count
PHVC,model_generated,blue,affinity,zero_count
PPCP,model_generated,blue,affinity,zero_count
PKCP,model_generated,blue,affinity,zero_count
PQFC,model_generated,blue,affinity,zero_count
PMQC,model_generated,blue,affinity,zero_count
PNFC,model_generated,blue,affinity,zero_count
PEIC,model_generated,blue,affinity,zero_count
PCCQ,model_generated,blue,affinity,zero_count
QHRP,model_generated,blue,affinity,zero_count
PLCY,model_generated,blue,affinity,zero_count
FTRR,model_generated,blue,affinity,zero_count
PPCH,model_generated,blue,affinity,zero_count
RRVK,control,cross-specific,affinity,high_count
RRVR,control,cross-specific,affinity,high_count
RPKG,control,black,affinity,high_count
RPRR,control,black,affinity,high_count
RNRG,control,black,affinity,high_count
KRKK,model_generated,cross-specific,specifcity,zero_count
KKKK,model_generated,cross-specific,specifcity,zero_count
KKKR,model_generated,cross-specific,specifcity,zero_count
SRKK,model_generated,cross-specific,specifcity,zero_count
KPKK,model_generated,cross-specific,specifcity,zero_count
KKKH,model_generated,cross-specific,specifcity,zero_count
SKKK,model_generated,cross-specific,specifcity,zero_count
KKRK,model_generated,cross-specific,specifcity,zero_count
KRRK,model_generated,cross-specific,specifcity,zero_count
KRKH,model_generated,cross-specific,specifcity,zero_count
FKKR,model_generated,cross-specific,specifcity,zero_count
SKRK,model_generated,cross-specific,specifcity,zero_count
FKKK,model_generated,cross-specific,specifcity,zero_count
KPKH,model_generated,cross-specific,specifcity,zero_count
FRKK,model_generated,cross-specific,specifcity,zero_count
RNKP,model_generated,cross-specific,specifcity,zero_count
QKKK,model_generated,cross-specific,specifcity,zero_count
KKKN,model_generated,cross-specific,specifcity,zero_count
QRKK,model_generated,cross-specific,specifcity,zero_count
KNKH,model_generated,cross-specific,specifcity,zero_count
KPRH,model_generated,cross-specific,specifcity,zero_count
KNKK,model_generated,cross-specific,specifcity,zero_count
KNKR,model_generated,cross-specific,specifcity,zero_count
KHKH,model_generated,cross-specific,specifcity,zero_count
NKKK,model_generated,cross-specific,specifcity,zero_count
KRKN,model_generated,cross-specific,specifcity,zero_count
PNKH,model_generated,cross-specific,specifcity,zero_count
NRKK,model_generated,cross-specific,specifcity,zero_count
KNRH,model_generated,cross-specific,specifcity,zero_count
KKTK,model_generated,cross-specific,specifcity,zero_count
HRKK,model_generated,cross-specific,specifcity,zero_count
FKKH,model_generated,cross-specific,specifcity,zero_count
KTKK,model_generated,cross-specific,specifcity,zero_count
PRKH,model_generated,cross-specific,specifcity,zero_count
QRKR,model_generated,cross-specific,specifcity,zero_count
NKKR,model_generated,cross-specific,specifcity,zero_count
FKRK,model_generated,cross-specific,specifcity,zero_count
LKKR,model_generated,cross-specific,specifcity,zero_count
MRKK,model_generated,cross-specific,specifcity,zero_count
HKKK,model_generated,cross-specific,specifcity,zero_count
MPKH,model_generated,cross-specific,specifcity,zero_count
MKKK,model_generated,cross-specific,specifcity,zero_count
KHKK,model_generated,cross-specific,specifcity,zero_count
RHQH,model_generated,cross-specific,specifcity,zero_count
FPKK,model_generated,cross-specific,specifcity,zero_count
NPKH,model_generated,cross-specific,specifcity,zero_count
HKKR,model_generated,cross-specific,specifcity,zero_count
MKKR,model_generated,cross-specific,specifcity,zero_count
MPRH,model_generated,cross-specific,specifcity,zero_count
PHKH,model_generated,cross-specific,specifcity,zero_count
KRTK,model_generated,cross-specific,specifcity,zero_count
PPKK,model_generated,cross-specific,specifcity,zero_count
KKTR,model_generated,cross-specific,specifcity,zero_count
KHKR,model_generated,cross-specific,specifcity,zero_count
FKRH,model_generated,cross-specific,specifcity,zero_count
KVKK,model_generated,cross-specific,specifcity,zero_count
RHKP,model_generated,cross-specific,specifcity,zero_count
FPKH,model_generated,cross-specific,specifcity,zero_count
NPRH,model_generated,cross-specific,specifcity,zero_count
KIKK,model_generated,cross-specific,specifcity,zero_count
KSKK,model_generated,cross-specific,specifcity,zero_count
FKKN,model_generated,cross-specific,specifcity,zero_count
KQKK,model_generated,cross-specific,specifcity,zero_count
KNRP,model_generated,cross-specific,specifcity,zero_count
HRKR,model_generated,cross-specific,specifcity,zero_count
KKKG,model_generated,cross-specific,specifcity,zero_count
KKIK,model_generated,cross-specific,specifcity,zero_count
KRKQ,model_generated,cross-specific,specifcity,zero_count
KNRK,model_generated,cross-specific,specifcity,zero_count
KKRN,model_generated,cross-specific,specifcity,zero_count
KSKR,model_generated,cross-specific,specifcity,zero_count
KVKH,model_generated,cross-specific,specifcity,zero_count
KIKR,model_generated,cross-specific,specifcity,zero_count
QRRK,model_generated,cross-specific,specifcity,zero_count
QPKR,model_generated,cross-specific,specifcity,zero_count
KMKK,model_generated,cross-specific,specifcity,zero_count
PKKK,model_generated,cross-specific,specifcity,zero_count
PPFH,model_generated,cross-specific,specifcity,zero_count
KQKR,model_generated,cross-specific,specifcity,zero_count
IRKK,model_generated,cross-specific,specifcity,zero_count
KMKR,model_generated,cross-specific,specifcity,zero_count
IKKK,model_generated,cross-specific,specifcity,zero_count
TKKR,model_generated,cross-specific,specifcity,zero_count
KSKP,model_generated,cross-specific,specifcity,zero_count
KAKP,model_generated,cross-specific,specifcity,zero_count
QKKN,model_generated,cross-specific,specifcity,zero_count
KKIR,model_generated,cross-specific,specifcity,zero_count
FNRP,model_generated,cross-specific,specifcity,zero_count
KKKS,model_generated,cross-specific,specifcity,zero_count
PKKP,model_generated,cross-specific,specifcity,zero_count
PPTH,model_generated,cross-specific,specifcity,zero_count
PNRP,model_generated,cross-specific,specifcity,zero_count
KNKQ,model_generated,cross-specific,specifcity,zero_count
KKVK,model_generated,cross-specific,specifcity,zero_count
KKFR,model_generated,cross-specific,specifcity,zero_count
FRKN,model_generated,cross-specific,specifcity,zero_count
IKKR,model_generated,cross-specific,specifcity,zero_count
FKRN,model_generated,cross-specific,specifcity,zero_count
KTRK,model_generated,cross-specific,specifcity,zero_count
FPRK,model_generated,cross-specific,specifcity,zero_count
KRRN,model_generated,cross-specific,specifcity,zero_count
PKKR,model_generated,cross-specific,specifcity,zero_count
IRKR,model_generated,cross-specific,specifcity,zero_count
KLKK,model_generated,cross-specific,specifcity,zero_count
KHRK,model_generated,cross-specific,specifcity,zero_count
NKRR,model_generated,cross-specific,specifcity,zero_count
PNKP,model_generated,cross-specific,specifcity,zero_count
FNKK,model_generated,cross-specific,specifcity,zero_count
QNKR,model_generated,cross-specific,specifcity,zero_count
PPNH,model_generated,cross-specific,specifcity,zero_count
RKTP,model_generated,cross-specific,specifcity,zero_count
QNRP,model_generated,cross-specific,specifcity,zero_count
PCIC,model_generated,cross-specific,specifcity,zero_count
PCRC,model_generated,cross-specific,specifcity,zero_count
PCFC,model_generated,cross-specific,specifcity,zero_count
PCQC,model_generated,cross-specific,specifcity,zero_count
PCSC,model_generated,cross-specific,specifcity,zero_count
KSRR,model_generated,blue,specifcity,low_enrichment
KRVR,model_generated,blue,specifcity,low_enrichment
FKVK,model_generated,blue,specifcity,low_enrichment
KKLR,model_generated,blue,specifcity,low_enrichment
FVRK,model_generated,blue,specifcity,low_enrichment
KKNR,model_generated,blue,specifcity,low_enrichment
KKAR,model_generated,blue,specifcity,low_enrichment
KRVP,model_generated,blue,specifcity,low_enrichment
KVVR,model_generated,blue,specifcity,low_enrichment
KLRP,model_generated,blue,specifcity,low_enrichment
FTKR,model_generated,blue,specifcity,low_enrichment
FKSR,model_generated,blue,specifcity,low_enrichment
FRVR,model_generated,blue,specifcity,low_enrichment
FIRR,model_generated,blue,specifcity,low_enrichment
SRKP,model_generated,blue,specifcity,low_enrichment
FQRR,model_generated,blue,specifcity,low_enrichment
FQRP,model_generated,blue,specifcity,low_enrichment
RNFH,model_generated,cross-specific,specifcity,low_enrichment
KRKR,model_generated,cross-specific,specifcity,low_enrichment
RKKP,model_generated,cross-specific,specifcity,low_enrichment
RKRK,model_generated,cross-specific,specifcity,low_enrichment
RKRR,model_generated,cross-specific,specifcity,low_enrichment
SRKR,model_generated,cross-specific,specifcity,low_enrichment
SKKR,model_generated,cross-specific,specifcity,low_enrichment
RHFH,model_generated,cross-specific,specifcity,low_enrichment
RNNH,model_generated,cross-specific,specifcity,low_enrichment
RNQH,model_generated,cross-specific,specifcity,low_enrichment
KKRR,model_generated,cross-specific,specifcity,low_enrichment
KPRK,model_generated,cross-specific,specifcity,low_enrichment
RRRR,model_generated,cross-specific,specifcity,low_enrichment
RKRP,model_generated,cross-specific,specifcity,low_enrichment
QKKR,model_generated,cross-specific,specifcity,low_enrichment
KRRH,model_generated,cross-specific,specifcity,low_enrichment
KKRP,model_generated,cross-specific,specifcity,low_enrichment
FRKR,model_generated,cross-specific,specifcity,low_enrichment
QKKH,model_generated,cross-specific,specifcity,low_enrichment
RPKP,model_generated,cross-specific,specifcity,low_enrichment
RNRP,model_generated,cross-specific,specifcity,low_enrichment
SPKH,model_generated,cross-specific,specifcity,low_enrichment
FRKH,model_generated,cross-specific,specifcity,low_enrichment
FPKR,model_generated,cross-specific,specifcity,low_enrichment
KTKR,model_generated,cross-specific,specifcity,low_enrichment
FRRR,model_generated,cross-specific,specifcity,low_enrichment
KNRR,model_generated,cross-specific,specifcity,low_enrichment
MRKR,model_generated,cross-specific,specifcity,low_enrichment
RRRP,model_generated,cross-specific,specifcity,low_enrichment
PRKK,model_generated,cross-specific,specifcity,low_enrichment
KRTR,model_generated,cross-specific,specifcity,low_enrichment
RKLR,model_generated,cross-specific,specifcity,low_enrichment
KKMR,model_generated,cross-specific,specifcity,low_enrichment
RKVP,model_generated,cross-specific,specifcity,low_enrichment
TRKR,model_generated,cross-specific,specifcity,low_enrichment
FPRR,model_generated,cross-specific,specifcity,low_enrichment
RKSR,model_generated,cross-specific,specifcity,low_enrichment
RRPR,model_generated,cross-specific,specifcity,low_enrichment
KRIR,model_generated,cross-specific,specifcity,low_enrichment
FKKG,model_generated,cross-specific,specifcity,low_enrichment
RVKP,model_generated,cross-specific,specifcity,low_enrichment
PPQH,model_generated,cross-specific,specifcity,low_enrichment
RRFK,model_generated,black,affinity,low_enrichment
RSFH,model_generated,black,affinity,low_enrichment
RRWH,model_generated,black,affinity,low_enrichment
RQFH,model_generated,black,affinity,low_enrichment
RMFH,model_generated,black,affinity,low_enrichment
RRYH,model_generated,black,affinity,low_enrichment
SPKR,model_generated,black,affinity,low_enrichment
RRRK,model_generated,black,affinity,low_enrichment
RCKH,model_generated,black,affinity,low_enrichment
RKYH,model_generated,black,affinity,low_enrichment
RDKH,model_generated,black,affinity,low_enrichment
KPKR,model_generated,black,affinity,low_enrichment
RSWH,model_generated,black,affinity,low_enrichment
RAFH,model_generated,black,affinity,low_enrichment
LPKK,model_generated,black,affinity,low_enrichment
RRFR,model_generated,black,affinity,low_enrichment
RRYK,model_generated,black,affinity,low_enrichment
RRQH,model_generated,black,affinity,low_enrichment
RMWH,model_generated,black,affinity,low_enrichment
RLFH,model_generated,black,affinity,low_enrichment
RYWH,model_generated,black,affinity,low_enrichment
RRHH,model_generated,black,affinity,low_enrichment
RYKK,model_generated,black,affinity,low_enrichment
RFFH,model_generated,black,affinity,low_enrichment
RWRH,model_generated,black,affinity,low_enrichment
RHFK,model_generated,black,affinity,low_enrichment
RRRN,model_generated,black,affinity,low_enrichment
RATH,model_generated,black,affinity,low_enrichment
RQKN,model_generated,black,affinity,low_enrichment
RSYH,model_generated,black,affinity,low_enrichment
RRMR,model_generated,black,affinity,low_enrichment
RLWH,model_generated,black,affinity,low_enrichment
RCRH,model_generated,black,affinity,low_enrichment
STKH,model_generated,black,affinity,low_enrichment
RVFH,model_generated,black,affinity,low_enrichment
RIRK,model_generated,black,affinity,low_enrichment
RKKI,model_generated,black,affinity,low_enrichment
RPKY,model_generated,black,affinity,low_enrichment
RPNR,model_generated,black,affinity,low_enrichment
RPAR,model_generated,black,affinity,low_enrichment
RWFH,model_generated,black,affinity,low_enrichment
SKTR,model_generated,black,affinity,low_enrichment
RYKR,model_generated,black,affinity,low_enrichment
RPQK,model_generated,black,affinity,low_enrichment
IRKH,model_generated,black,affinity,low_enrichment
RMFK,model_generated,black,affinity,low_enrichment
FRRH,model_generated,black,affinity,low_enrichment
RHRR,model_generated,black,affinity,low_enrichment
REFH,model_generated,black,affinity,low_enrichment
RKKL,model_generated,black,affinity,low_enrichment
RPGH,model_generated,black,affinity,low_enrichment
RNKL,model_generated,black,affinity,low_enrichment
RRCH,model_generated,black,affinity,low_enrichment
RPRS,model_generated,black,affinity,low_enrichment
PRRH,model_generated,black,affinity,low_enrichment
RNTR,model_generated,black,affinity,low_enrichment
KPRR,model_generated,black,affinity,low_enrichment
RCFH,model_generated,black,affinity,low_enrichment
RKYR,model_generated,black,affinity,low_enrichment
RNKF,model_generated,black,affinity,low_enrichment
RNQP,model_generated,black,affinity,low_enrichment
RDFH,model_generated,black,affinity,low_enrichment
RIWH,model_generated,black,affinity,low_enrichment
RKSK,model_generated,black,affinity,low_enrichment
TNRH,model_generated,black,affinity,low_enrichment
RAKP,model_generated,black,affinity,low_enrichment
RIVH,model_generated,black,affinity,low_enrichment
RLIH,model_generated,black,affinity,low_enrichment
RFVH,model_generated,black,affinity,low_enrichment
RPRP,model_generated,black,affinity,low_enrichment
RNKC,model_generated,black,affinity,low_enrichment
LPFH,model_generated,black,affinity,low_enrichment
RRWP,model_generated,black,affinity,low_enrichment
RRKD,model_generated,black,affinity,low_enrichment
RRKP,model_generated,black,affinity,low_enrichment
RKFP,model_generated,black,affinity,low_enrichment
QKKP,model_generated,blue,specifcity,zero_count
QRKP,model_generated,blue,specifcity,zero_count
KKRQ,model_generated,blue,specifcity,zero_count
KVKP,model_generated,blue,specifcity,zero_count
FKKQ,model_generated,blue,specifcity,zero_count
KKVR,model_generated,blue,specifcity,zero_count
KRKY,model_generated,blue,specifcity,zero_count
KKKY,model_generated,blue,specifcity,zero_count
KKVP,model_generated,blue,specifcity,zero_count
KRRQ,model_generated,blue,specifcity,zero_count
FVKR,model_generated,blue,specifcity,zero_count
KKKF,model_generated,blue,specifcity,zero_count
FKVR,model_generated,blue,specifcity,zero_count
KVKQ,model_generated,blue,specifcity,zero_count
KRKG,model_generated,blue,specifcity,zero_count
KRKF,model_generated,blue,specifcity,zero_count
KKRY,model_generated,blue,specifcity,zero_count
FKRQ,model_generated,blue,specifcity,zero_count
FVKP,model_generated,blue,specifcity,zero_count
SKKP,model_generated,blue,specifcity,zero_count
KIKP,model_generated,blue,specifcity,zero_count
KKPR,model_generated,blue,specifcity,zero_count
NKKP,model_generated,blue,specifcity,zero_count
KIRR,model_generated,blue,specifcity,zero_count
HKKP,model_generated,blue,specifcity,zero_count
KKTP,model_generated,blue,specifcity,zero_count
KQRP,model_generated,blue,specifcity,zero_count
KKKT,model_generated,blue,specifcity,zero_count
FHKR,model_generated,blue,specifcity,zero_count
KKKM,model_generated,blue,specifcity,zero_count
KAKR,model_generated,blue,specifcity,zero_count
KQRR,model_generated,blue,specifcity,zero_count
QKKQ,model_generated,blue,specifcity,zero_count
KKKI,model_generated,blue,specifcity,zero_count
KRKT,model_generated,blue,specifcity,zero_count
KKQR,model_generated,blue,specifcity,zero_count
FSKR,model_generated,blue,specifcity,zero_count
FKVP,model_generated,blue,specifcity,zero_count
KKSR,model_generated,blue,specifcity,zero_count
FQKR,model_generated,blue,specifcity,zero_count
KKRF,model_generated,blue,specifcity,zero_count
MKKP,model_generated,blue,specifcity,zero_count
FVKK,model_generated,blue,specifcity,zero_count
QNKP,model_generated,blue,specifcity,zero_count
FKKY,model_generated,blue,specifcity,zero_count
KKVQ,model_generated,blue,specifcity,zero_count
KKRG,model_generated,blue,specifcity,zero_count
FKIR,model_generated,blue,specifcity,zero_count
FKPR,model_generated,blue,specifcity,zero_count
SKRP,model_generated,blue,specifcity,zero_count
KKRT,model_generated,blue,specifcity,zero_count
KRKM,model_generated,blue,specifcity,zero_count
KKHR,model_generated,blue,specifcity,zero_count
IKKP,model_generated,blue,specifcity,zero_count
FIKR,model_generated,blue,specifcity,zero_count
FKKF,model_generated,blue,specifcity,zero_count
QKVR,model_generated,blue,specifcity,zero_count
KRKI,model_generated,blue,specifcity,zero_count
KTRP,model_generated,blue,specifcity,zero_count
QKTR,model_generated,blue,specifcity,zero_count
HKRP,model_generated,blue,specifcity,zero_count
FVKQ,model_generated,blue,specifcity,zero_count
KKSP,model_generated,blue,specifcity,zero_count
FMKR,model_generated,blue,specifcity,zero_count
KRPR,model_generated,blue,specifcity,zero_count
QPKP,model_generated,blue,specifcity,zero_count
KKQP,model_generated,blue,specifcity,zero_count
KKKC,model_generated,blue,specifcity,zero_count
QVKR,model_generated,blue,specifcity,zero_count
TKKP,model_generated,blue,specifcity,zero_count
KKGR,model_generated,blue,specifcity,zero_count
KIRP,model_generated,blue,specifcity,zero_count
KKRM,model_generated,blue,specifcity,zero_count
KVKN,model_generated,blue,specifcity,zero_count
FKRY,model_generated,blue,specifcity,zero_count
KIKQ,model_generated,blue,specifcity,zero_count
QKRQ,model_generated,blue,specifcity,zero_count
FRTR,model_generated,blue,specifcity,zero_count
FKKT,model_generated,blue,specifcity,zero_count
KKPP,model_generated,blue,specifcity,zero_count
QVKP,model_generated,blue,specifcity,zero_count
FIKP,model_generated,blue,specifcity,zero_count
FHRR,model_generated,blue,specifcity,zero_count
KKCR,model_generated,blue,specifcity,zero_count
KKRI,model_generated,blue,specifcity,zero_count
FKTP,model_generated,blue,specifcity,zero_count
FRKY,model_generated,blue,specifcity,zero_count
FKMR,model_generated,blue,specifcity,zero_count
KQKQ,model_generated,blue,specifcity,zero_count
KKQK,model_generated,blue,specifcity,zero_count
KFKR,model_generated,blue,specifcity,zero_count
FKQR,model_generated,blue,specifcity,zero_count
KKKL,model_generated,blue,specifcity,zero_count
IKRP,model_generated,blue,specifcity,zero_count
FKPK,model_generated,blue,specifcity,zero_count
KRKC,model_generated,blue,specifcity,zero_count
FKAR,model_generated,blue,specifcity,zero_count
FKLR,model_generated,blue,specifcity,zero_count
FKHR,model_generated,blue,specifcity,zero_count
NRKP,model_generated,blue,specifcity,zero_count
IKRR,model_generated,blue,specifcity,zero_count
KHKQ,model_generated,blue,specifcity,zero_count
KRTP,model_generated,blue,specifcity,zero_count
KKNP,model_generated,blue,specifcity,zero_count
FKKM,model_generated,blue,specifcity,zero_count
FKIK,model_generated,blue,specifcity,zero_count
KRKS,model_generated,blue,specifcity,zero_count
GLRS,control,no,affinity,high_count
GRAT,control,no,affinity,high_count
GWWI,control,no,affinity,high_count
SPTK,model_generated,black,specifcity,zero_count
SKTK,model_generated,black,specifcity,zero_count
SPTR,model_generated,black,specifcity,zero_count
SPMK,model_generated,black,specifcity,zero_count
KPFK,model_generated,black,specifcity,zero_count
SKFK,model_generated,black,specifcity,zero_count
SHKK,model_generated,black,specifcity,zero_count
SPIK,model_generated,black,specifcity,zero_count
KPTK,model_generated,black,specifcity,zero_count
SKMK,model_generated,black,specifcity,zero_count
SMKK,model_generated,black,specifcity,zero_count
TPKK,model_generated,black,specifcity,zero_count
SQKK,model_generated,black,specifcity,zero_count
SKTH,model_generated,black,specifcity,zero_count
SPMR,model_generated,black,specifcity,zero_count
STRK,model_generated,black,specifcity,zero_count
SKIK,model_generated,black,specifcity,zero_count
KPMK,model_generated,black,specifcity,zero_count
SPKN,model_generated,black,specifcity,zero_count
SRKN,model_generated,black,specifcity,zero_count
HRRH,model_generated,black,specifcity,zero_count
KPIK,model_generated,black,specifcity,zero_count
STTK,model_generated,black,specifcity,zero_count
SRNK,model_generated,black,specifcity,zero_count
RNKT,model_generated,black,specifcity,zero_count
YRKH,model_generated,black,specifcity,zero_count
SKNK,model_generated,black,specifcity,zero_count
YPKK,model_generated,black,specifcity,zero_count
STMK,model_generated,black,specifcity,zero_count
LYKH,model_generated,black,specifcity,zero_count
TRRH,model_generated,black,specifcity,zero_count
KNTH,model_generated,black,specifcity,zero_count
SRYK,model_generated,black,specifcity,zero_count
SVKK,model_generated,black,specifcity,zero_count
RPVN,model_generated,black,specifcity,zero_count
SKKS,model_generated,black,specifcity,zero_count
SKKN,model_generated,black,specifcity,zero_count
SRNH,model_generated,black,specifcity,zero_count
SPIH,model_generated,black,specifcity,zero_count
SKIH,model_generated,black,specifcity,zero_count
KPMH,model_generated,black,specifcity,zero_count
YNKH,model_generated,black,specifcity,zero_count
RTFN,model_generated,black,specifcity,zero_count
SKYK,model_generated,black,specifcity,zero_count
SYKH,model_generated,black,specifcity,zero_count
RYYH,model_generated,black,specifcity,zero_count
HTKH,model_generated,black,specifcity,zero_count
KPIH,model_generated,black,specifcity,zero_count
SKVH,model_generated,black,specifcity,zero_count
RIYK,model_generated,black,specifcity,zero_count
YKKH,model_generated,black,specifcity,zero_count
SKAH,model_generated,black,specifcity,zero_count
TTKH,model_generated,black,specifcity,zero_count
KPYK,model_generated,black,specifcity,zero_count
STFK,model_generated,black,specifcity,zero_count
KNWH,model_generated,black,specifcity,zero_count
YRRH,model_generated,black,specifcity,zero_count
SIMK,model_generated,black,specifcity,zero_count
KPMR,model_generated,black,specifcity,zero_count
RYKS,model_generated,black,specifcity,zero_count
KTMK,model_generated,black,specifcity,zero_count
SPAK,model_generated,black,specifcity,zero_count
SPVK,model_generated,black,specifcity,zero_count
SHRK,model_generated,black,specifcity,zero_count
SKMR,model_generated,black,specifcity,zero_count
SPVH,model_generated,black,specifcity,zero_count
LPTK,model_generated,black,specifcity,zero_count
SQRH,model_generated,black,specifcity,zero_count
HPRK,model_generated,black,specifcity,zero_count
KPVH,model_generated,black,specifcity,zero_count
SLKK,model_generated,black,specifcity,zero_count
SPYH,model_generated,black,specifcity,zero_count
SKRN,model_generated,black,specifcity,zero_count
SRIH,model_generated,black,specifcity,zero_count
NPMK,model_generated,black,specifcity,zero_count
SRAH,model_generated,black,specifcity,zero_count
SNWH,model_generated,black,specifcity,zero_count
VNKH,model_generated,black,specifcity,zero_count
SKYH,model_generated,black,specifcity,zero_count
KKIH,model_generated,black,specifcity,zero_count
WNKH,model_generated,black,specifcity,zero_count
SKMH,model_generated,black,specifcity,zero_count
KTFH,model_generated,black,specifcity,zero_count
KPAH,model_generated,black,specifcity,zero_count
KRIH,model_generated,black,specifcity,zero_count
SPHK,model_generated,black,specifcity,zero_count
KIMK,model_generated,black,specifcity,zero_count
RNNN,model_generated,black,specifcity,zero_count
SIKR,model_generated,black,specifcity,zero_count
RNWQ,model_generated,black,specifcity,zero_count
KPNK,model_generated,black,specifcity,zero_count
RNWN,model_generated,black,specifcity,zero_count
YNRH,model_generated,black,specifcity,zero_count
HPMK,model_generated,black,specifcity,zero_count
RTEH,model_generated,black,specifcity,zero_count
RPEK,model_generated,black,specifcity,zero_count
KRNH,model_generated,black,specifcity,zero_count
RNYK,model_generated,black,specifcity,zero_count
SMKR,model_generated,black,specifcity,zero_count
STIK,model_generated,black,specifcity,zero_count
RPDK,model_generated,black,specifcity,zero_count
QYKH,model_generated,black,specifcity,zero_count
ENKH,model_generated,black,specifcity,zero_count
IRRH,model_generated,black,specifcity,zero_count
YTKH,model_generated,black,specifcity,zero_count
ANKH,model_generated,black,specifcity,zero_count
KRVH,model_generated,black,specifcity,zero_count
KNAH,model_generated,black,specifcity,zero_count
KPYH,model_generated,black,specifcity,zero_count
KHFH,model_generated,black,specifcity,zero_count
YKRH,model_generated,black,specifcity,zero_count
KPLH,model_generated,black,specifcity,zero_count
KKWH,model_generated,black,specifcity,zero_count
KTTH,model_generated,black,specifcity,zero_count
SKNH,model_generated,black,specifcity,zero_count
ARKH,model_generated,black,specifcity,zero_count
NPTK,model_generated,black,specifcity,zero_count
RNAP,model_generated,black,specifcity,zero_count
KNIH,model_generated,black,specifcity,zero_count
ERKH,model_generated,black,specifcity,zero_count
SITK,model_generated,black,specifcity,zero_count
SNIH,model_generated,black,specifcity,zero_count
VKKH,model_generated,black,specifcity,zero_count
SKLK,model_generated,black,specifcity,zero_count
KKMH,model_generated,black,specifcity,zero_count
SQKR,model_generated,black,specifcity,zero_count
AKKH,model_generated,black,specifcity,zero_count
QNWH,model_generated,black,specifcity,zero_count
LNWH,model_generated,black,specifcity,zero_count
KYRH,model_generated,black,specifcity,zero_count
RNEP,model_generated,black,specifcity,zero_count
YHKH,model_generated,black,specifcity,zero_count
KHTH,model_generated,black,specifcity,zero_count
HNFH,model_generated,black,specifcity,zero_count
VRKH,model_generated,black,specifcity,zero_count
RQFP,model_generated,black,specifcity,zero_count
KRMH,model_generated,black,specifcity,zero_count
MPMK,model_generated,black,specifcity,zero_count
KKAH,model_generated,black,specifcity,zero_count
RHYK,model_generated,black,specifcity,zero_count
HPTK,model_generated,black,specifcity,zero_count
LNVH,model_generated,black,specifcity,zero_count
SNAH,model_generated,black,specifcity,zero_count
KRWH,model_generated,black,specifcity,zero_count
SNMH,model_generated,black,specifcity,zero_count
RDTH,model_generated,black,specifcity,zero_count
SKLH,model_generated,black,specifcity,zero_count
KKYH,model_generated,black,specifcity,zero_count
KPLK,model_generated,black,specifcity,zero_count
RTAK,model_generated,black,specifcity,zero_count
ITKH,model_generated,black,specifcity,zero_count
RTHK,model_generated,black,specifcity,zero_count
HSKH,model_generated,black,specifcity,zero_count
SKIR,model_generated,black,specifcity,zero_count
MPTK,model_generated,black,specifcity,zero_count
TNFH,model_generated,black,specifcity,zero_count
STTH,model_generated,black,specifcity,zero_count
RTTN,model_generated,black,specifcity,zero_count
KRYH,model_generated,black,specifcity,zero_count
SMFH,model_generated,black,specifcity,zero_count
RNYP,model_generated,black,specifcity,zero_count
SPSK,model_generated,black,specifcity,zero_count
KWKH,model_generated,black,specifcity,zero_count
KTFK,model_generated,black,specifcity,zero_count
YKKK,model_generated,black,specifcity,zero_count
LRKN,model_generated,black,specifcity,zero_count
RDWH,model_generated,black,specifcity,zero_count
SKVK,model_generated,black,specifcity,zero_count
SQFH,model_generated,black,specifcity,zero_count
MPFK,model_generated,black,specifcity,zero_count
TSKH,model_generated,black,specifcity,zero_count
